0.095675,0.069326,-0.058229,-0.070169,-0.033722,0.243195,0.108616,0.035791,0.062201,-0.029188,0.050411,-0.044063,0.236477,-0.054333,0.017828,-0.117339,-0.036493,-0.053257,-0.037124,0.205038,0.025525,0.059554,0.031617,0.120428,-0.005467,0.006975,-0.085878,0.094025,0.011134,0.079733,-0.146114,0.009808,0.052160,0.041126,0.096290,-0.259160,0.146461,-0.102733,-0.002246,-0.151476,0.030433,-0.137217,-0.006772,0.018632,0.074045,0.062177,-0.057309,0.066981,0.098479,-0.023415,-0.188955,-0.088757,0.011391,-0.079935,-0.173012,-0.014424,0.164400,0.023488,0.118948,-0.001141,0.099809,0.094836,-0.019183,-0.171433
0.039098,-0.008727,0.155022,0.028677,-0.069378,-0.051366,-0.107543,0.027567,-0.061005,0.049209,0.092251,0.060500,0.018285,0.012316,0.006958,0.028015,-0.049606,0.001869,0.048340,0.050068,0.000608,0.093883,-0.040178,0.072131,0.077937,0.015907,0.015854,0.099084,0.025073,-0.101347,0.019332,-0.019848,0.095629,-0.011404,0.074461,0.122474,-0.091797,-0.067090,-0.006714,0.094153,-0.064480,0.066556,0.046373,-0.003612,0.087262,-0.067477,0.030179,0.009029,-0.032521,-0.093154,-0.030655,-0.156653,-0.068280,0.136218,-0.002972,-0.031137,-0.064383,-0.052921,-0.127596,-0.139240,-0.008966,0.053238,0.002050,-0.030741
-0.103359,0.066408,0.009514,0.211015,0.050067,0.031313,0.047909,-0.074320,0.090022,0.026193,-0.004119,0.038162,-0.103815,0.049649,-0.078070,0.044696,0.001535,0.169159,0.124864,0.004306,-0.014622,0.011417,0.026545,-0.088122,-0.055535,-0.031501,-0.019842,0.166390,0.022901,0.004952,0.028101,-0.023358,-0.156370,0.037629,0.030388,0.138262,-0.038338,0.096020,0.094703,0.082898,-0.032473,-0.006541,-0.063283,-0.051007,-0.092984,-0.063969,0.061396,-0.042052,-0.090530,0.017929,0.071312,0.101486,0.094984,-0.052759,0.070652,0.111254,-0.064518,-0.009092,-0.127873,0.071180,-0.024768,-0.076930,0.049188,-0.039433
-0.215422,-0.086280,0.102265,-0.071972,-0.205986,0.021819,-0.067520,-0.065763,0.070523,0.070618,0.132597,0.057176,0.299491,0.066157,0.151076,0.421617,0.114088,-0.110568,-0.290319,0.079414,-0.037922,0.101264,-0.069710,0.025973,-0.162426,-0.191897,0.011761,0.248619,0.078933,0.053267,0.178235,-0.021782,0.344393,-0.099540,-0.052727,0.095516,-0.036192,0.067147,-0.180513,-0.062678,-0.066313,-0.031757,0.052876,-0.016197,0.115224,0.028613,-0.019007,-0.074754,0.114589,0.005670,0.012972,-0.012143,-0.125497,-0.000879,0.202722,0.103313,0.065300,0.494694,-0.109791,-0.002270,0.005153,0.169688,0.014738,0.096969
0.001645,0.013539,-0.007405,-0.033882,0.046728,0.146535,-0.024707,-0.027989,0.242274,-0.044880,-0.027322,0.151719,-0.002558,-0.006986,0.094853,-0.260201,0.297984,0.168199,0.032396,-0.197231,0.005020,-0.126686,-0.077395,0.212927,-0.054341,0.108259,-0.020797,0.011303,0.024929,0.027589,-0.008013,0.394953,0.027729,-0.119553,-0.063849,0.057270,0.052235,-0.013254,0.083270,-0.179193,0.037120,-0.068917,-0.172395,-0.128993,0.198873,0.040707,0.166046,0.161191,-0.052886,0.117491,-0.046654,-0.201759,0.017446,0.255041,-0.111710,-0.016974,-0.163969,0.013287,-0.071240,0.060989,-0.008039,-0.023968,-0.273764,-0.007593
-0.030918,-0.020213,0.144657,-0.173434,0.036901,-0.030256,0.007786,0.172746,-0.026275,-0.377068,0.022244,-0.275857,0.062975,-0.004282,-0.045559,0.040380,0.101346,-0.035071,-0.127854,-0.278977,-0.008826,0.000509,0.132171,0.092644,0.077420,0.013033,0.090770,-0.127976,-0.064818,0.066248,-0.016363,0.028509,-0.246159,0.076034,0.023696,-0.202138,0.104747,0.039732,-0.000167,-0.132767,-0.071455,-0.027580,-0.149793,0.132420,-0.140319,0.022840,-0.101583,-0.137671,0.162709,0.158447,-0.221589,0.050013,0.009827,0.051493,-0.016904,-0.071360,0.195879,-0.000675,-0.005810,-0.056775,-0.024647,0.166813,0.016796,0.040283
-0.024656,-0.009513,-0.095499,-0.101362,0.041299,0.062565,0.058687,0.028830,0.021711,0.035543,-0.026838,-0.019086,0.017030,-0.036242,0.025786,-0.072674,-0.003607,-0.092143,-0.049468,-0.032969,0.011676,-0.007607,-0.016337,-0.029225,-0.007606,-0.000182,-0.031975,-0.014928,-0.008571,0.060967,-0.031695,-0.016849,0.098654,-0.002018,-0.033781,-0.064005,0.040141,-0.069375,-0.054640,-0.033168,0.041368,-0.043957,0.005984,-0.003926,-0.028442,0.081858,0.023249,0.074250,0.044227,0.006271,0.075596,-0.007869,-0.009397,-0.065141,-0.044743,-0.029646,0.033534,0.004092,0.154237,0.060755,0.029290,0.011143,0.025227,-0.043878
0.010670,-0.076601,-0.110910,-0.018234,0.090379,0.112263,0.091530,-0.036649,0.049641,-0.011516,0.096079,-0.126707,-0.128804,-0.009112,0.044197,-0.027913,0.048412,0.055801,0.070026,0.171382,-0.005449,-0.125230,0.006660,-0.116429,-0.024106,0.041106,-0.027677,-0.008259,-0.028125,0.189596,-0.077219,0.008909,0.128891,0.045980,-0.054934,-0.005088,-0.033497,0.081876,0.009865,-0.248546,0.060884,-0.137582,0.108739,0.036648,0.170348,0.086111,-0.037888,-0.055642,0.082700,-0.109878,0.054010,0.024226,-0.033442,-0.038421,-0.005791,0.007511,0.102543,0.056016,-0.008085,0.043281,0.117356,0.087646,0.111700,-0.188582
0.020625,-0.051377,0.022883,-0.008473,-0.025152,-0.043719,-0.104442,0.050521,-0.089920,0.041846,-0.005009,-0.062201,-0.095013,0.034247,0.102955,0.001509,-0.071046,-0.093762,-0.001282,-0.013879,-0.008608,0.046789,-0.047894,-0.030143,-0.014636,0.010891,0.043335,-0.053887,0.036175,-0.017050,0.078320,-0.045915,0.150069,0.009643,-0.016650,-0.001237,-0.021448,-0.044762,-0.093556,0.093382,0.016533,0.021448,0.092903,0.056881,0.021706,-0.048066,-0.098903,0.059933,-0.082279,-0.015647,0.097081,-0.079446,-0.092903,0.025596,0.009026,-0.028261,0.054801,-0.009770,0.003955,-0.166235,-0.000892,0.145737,0.020023,0.024866
-0.035436,-0.018640,-0.114923,-0.117620,0.069093,0.017374,0.049846,0.014991,-0.012283,0.024641,-0.063718,-0.103426,-0.020646,0.018721,-0.017622,0.040996,0.045711,0.137056,0.166722,0.057819,-0.010764,-0.143389,0.035926,-0.287043,-0.121928,-0.088645,-0.052617,-0.096324,0.032217,0.126584,0.114034,-0.035094,0.037125,-0.047974,-0.335420,-0.134668,0.015928,0.036766,-0.025683,0.027691,0.039050,-0.031992,0.050417,0.017843,-0.007720,-0.007385,0.154497,0.169428,-0.034236,-0.015268,0.153524,0.138257,0.155691,-0.005035,0.115262,0.016950,0.009532,0.083051,0.042914,-0.004309,-0.042895,0.014967,0.035534,0.094784
-0.003848,-0.014834,0.013351,-0.013505,-0.002729,-0.078581,-0.039659,0.009186,-0.024175,0.018516,0.011434,0.021048,0.006862,-0.001771,0.001267,0.010836,-0.021999,-0.025364,-0.011750,-0.006425,-0.000563,0.010035,-0.004811,0.012168,0.037392,-0.001175,0.015465,0.007795,-0.017508,-0.026883,0.002445,-0.008411,0.017187,-0.009911,0.000807,0.046104,-0.026432,-0.015387,-0.012329,0.036633,-0.012640,0.016545,0.013285,-0.001215,0.006697,0.004925,0.024970,-0.000842,-0.011968,-0.006063,0.020240,-0.022649,-0.023504,0.017516,-0.027405,-0.018081,-0.023075,-0.008146,-0.019000,0.002911,-0.007787,0.008617,0.024496,0.014884
-0.080556,-0.094396,0.069925,0.101117,0.007125,-0.093421,0.057035,-0.041433,-0.039750,-0.103546,0.041305,-0.035683,-0.169866,-0.045392,-0.066197,0.014430,0.080621,-0.035713,-0.153824,-0.172139,-0.017825,-0.019181,-0.065425,-0.019764,-0.011158,0.133967,0.019081,-0.120166,-0.055683,-0.000176,-0.081327,0.016137,-0.083812,0.038321,0.111984,0.220441,-0.079179,0.169489,0.058810,-0.183184,-0.052851,0.092078,-0.057502,-0.008710,-0.041388,0.038597,-0.146366,-0.410957,0.191164,0.027255,-0.008013,0.079689,-0.097513,0.035430,0.235766,0.020501,-0.087103,-0.005601,-0.054407,0.091249,-0.001500,-0.136350,0.005414,0.017905
-0.041577,-0.060946,-0.053321,-0.042334,0.008802,-0.065581,-0.024709,-0.006504,-0.024236,0.029004,-0.011760,-0.019811,-0.054838,0.005365,0.072172,-0.004566,-0.021921,-0.096935,-0.006984,0.014245,-0.001752,-0.020826,-0.027833,-0.016204,0.029992,-0.001068,0.016389,-0.035064,-0.028281,0.022950,0.009865,-0.005897,0.057303,-0.018596,-0.042153,0.027980,-0.005095,0.008275,-0.080104,-0.022314,0.029113,-0.022644,0.067773,0.029690,0.016802,0.041949,-0.028076,-0.014030,-0.021092,0.010448,0.145540,0.009755,-0.066211,-0.024292,-0.004061,0.003836,0.013086,0.032556,0.046053,0.002367,0.000561,0.030439,0.013718,0.037974
0.091824,-0.020889,-0.053665,-0.021422,-0.003422,-0.178983,-0.027443,0.172377,-0.126613,-0.040997,-0.117825,-0.091880,-0.007021,-0.008886,0.003251,-0.172898,0.101681,0.068140,-0.019636,-0.163175,0.004208,-0.080804,-0.043136,-0.105787,-0.011849,0.055385,-0.005103,-0.237913,0.044812,-0.069028,0.080611,0.093896,-0.023270,-0.006140,-0.184821,-0.115677,0.059977,-0.055044,0.066129,0.086018,-0.021688,0.076308,-0.089564,0.049140,-0.057260,-0.074613,-0.156425,0.113213,0.022296,0.076617,0.049438,-0.153191,0.081605,0.060701,0.053061,-0.029875,-0.119620,-0.050248,0.066674,-0.246627,-0.055072,0.134597,-0.065586,0.219816
0.045367,0.041586,0.062430,0.068786,0.015718,0.039353,-0.086430,-0.059985,-0.001546,0.027620,-0.010514,0.136834,0.069268,-0.043828,-0.103706,0.041205,-0.060716,0.068333,-0.159742,-0.053247,-0.011042,0.003088,-0.020151,-0.119660,-0.389789,0.015429,-0.038901,-0.032253,0.020472,0.019132,-0.016366,-0.032630,0.069445,0.000986,0.046133,0.021627,0.052825,-0.003856,0.096874,0.029623,-0.026889,0.049613,-0.046570,-0.126285,0.041755,-0.043566,0.109894,0.010004,-0.000903,-0.035672,-0.177272,0.025499,-0.010602,0.100516,-0.059681,-0.069327,0.027849,-0.015883,-0.021793,0.141465,-0.000164,-0.124225,0.011810,-0.068448
-0.101084,-0.077698,0.030179,-0.027127,0.120153,0.147893,0.070508,-0.004634,0.018765,-0.004514,-0.032490,-0.111377,-0.566967,0.026338,0.071986,-0.027468,0.003253,0.037431,0.118823,-0.348140,-0.047851,0.037997,-0.031431,-0.115843,-0.008225,0.099962,0.101758,-0.165346,0.021808,0.105039,0.070228,-0.041399,0.215114,-0.003437,-0.040503,0.115633,-0.241572,0.057149,-0.100910,0.108886,0.082400,0.086548,-0.003071,-0.031391,-0.075098,0.041716,0.063611,0.019375,-0.126429,0.050813,0.208190,0.255391,-0.071693,0.032330,0.246445,-0.006301,-0.072968,-0.090359,-0.026045,0.126199,0.035194,-0.104712,-0.039373,-0.129497
-0.186874,-0.055540,-0.106207,0.028914,0.003990,-0.050068,0.075448,-0.008948,0.006504,0.054213,-0.059043,-0.002714,-0.078862,0.018875,0.079201,0.014450,-0.025789,0.001034,0.016748,0.079264,-0.010474,-0.021394,-0.065655,-0.177561,-0.070908,-0.053683,-0.042044,0.085856,-0.011415,0.073953,0.042420,-0.040686,0.037200,-0.005296,-0.076256,0.012386,0.058359,0.024208,-0.071735,0.013960,-0.028607,-0.064770,0.040914,0.022446,-0.083996,0.010912,-0.155149,-0.009308,-0.037051,0.065662,0.367761,0.090862,-0.048321,-0.118087,0.062423,0.148583,-0.019026,0.090622,0.141929,-0.056728,-0.023589,0.016257,-0.017164,0.078840
0.171515,-0.024273,-0.070071,0.258731,-0.014023,-0.012945,-0.009560,0.080122,-0.068098,0.010915,-0.086156,-0.133335,-0.144153,-0.041934,-0.007858,-0.337156,0.016593,-0.057221,-0.140892,-0.160151,-0.007035,0.058314,-0.108636,-0.010187,-0.073567,0.223917,-0.014740,-0.058407,0.059745,-0.050914,-0.027810,0.027098,0.057613,0.109890,0.169641,0.052929,0.024876,-0.034496,0.090381,0.029415,0.072341,0.023847,0.011709,0.040110,0.129826,-0.059212,-0.435295,-0.017598,-0.006542,0.129106,-0.018432,-0.159090,-0.063484,-0.065022,-0.025207,0.009676,-0.005252,-0.148278,0.012186,-0.166987,0.025453,0.089884,-0.031960,-0.029819
-0.077005,0.052311,-0.024663,-0.029183,0.054796,0.119973,-0.054767,-0.069548,0.058243,0.034268,-0.096489,0.180876,-0.028159,0.002754,0.038671,0.001088,0.018120,0.043885,-0.045239,-0.087053,0.001632,-0.075438,-0.093737,-0.137012,-0.402911,-0.022341,-0.054692,-0.023963,0.070250,0.059400,0.037198,0.034575,0.060886,-0.031271,-0.058649,-0.074400,0.143376,0.001067,0.008490,0.003858,-0.005870,-0.001362,-0.065353,-0.090277,-0.105441,-0.075323,0.058547,0.102837,-0.082429,0.020670,0.050023,0.024529,-0.012802,0.086244,-0.041561,-0.022229,0.060633,0.005381,0.133471,-0.007836,-0.070226,-0.085676,-0.072316,0.017385
-0.012262,0.018502,-0.013182,-0.078012,0.006407,0.012495,-0.013020,-0.056439,0.005255,-0.027974,-0.025640,0.084960,0.029216,-0.030655,0.020019,0.018328,-0.052422,-0.055974,-0.038891,0.022986,0.002372,-0.003652,-0.017729,0.008582,-0.118613,-0.013428,-0.008586,-0.064168,-0.014130,0.017622,-0.052279,-0.024756,-0.016436,-0.016583,0.005929,-0.081860,0.058840,0.032150,-0.044409,-0.020999,-0.003916,0.000554,-0.013642,-0.006391,-0.081298,0.002749,0.007184,-0.030255,-0.010806,0.025109,-0.038665,0.096816,-0.030083,-0.014738,-0.029899,-0.025088,0.088132,-0.001739,0.118793,0.050305,-0.042020,-0.048103,-0.021970,0.024718
-0.029610,-0.018449,0.025151,-0.062366,0.013455,-0.169525,-0.006869,0.010722,0.001731,-0.059698,0.044525,0.045341,0.058237,0.031657,-0.028427,0.232922,-0.068158,0.122374,-0.010525,0.145752,-0.006420,-0.053495,0.128108,-0.035358,0.056537,-0.121770,0.082004,0.105382,-0.134599,0.025822,0.006392,-0.050963,-0.066581,0.009791,0.049735,-0.051002,-0.002472,-0.027432,0.049733,0.024296,-0.077883,-0.086386,0.031144,0.013500,0.051977,0.035239,-0.045464,0.032194,-0.029149,-0.031938,0.008969,0.130650,-0.042634,-0.045920,-0.280990,0.039597,0.034034,0.018070,-0.014562,0.042534,0.050590,-0.049423,0.060723,-0.046517
-0.008360,0.000693,-0.028275,0.000198,0.042539,0.131851,-0.011410,-0.018788,-0.020034,0.049197,-0.051421,-0.024685,-0.054958,0.015039,-0.026081,-0.013087,-0.005135,-0.038346,0.033234,-0.021212,0.008299,-0.052558,-0.010331,-0.092794,-0.111872,0.015009,-0.033127,-0.025027,0.025058,0.048603,0.035498,-0.025854,0.014940,-0.002231,-0.022104,-0.011557,0.051129,-0.036587,-0.004180,-0.036341,0.072549,-0.001557,0.070138,-0.033189,0.029039,-0.005201,0.100848,0.047726,-0.028637,-0.039070,0.036234,0.018194,0.011501,0.045120,-0.003325,-0.032461,0.027332,-0.032572,-0.008912,0.030767,0.004828,-0.144318,-0.004615,-0.039258
-0.030912,0.015274,-0.063667,-0.034364,0.055871,0.047007,-0.082826,-0.172906,0.149111,-0.016404,0.098716,0.037440,-0.167208,0.052960,0.247551,-0.046003,0.004195,-0.058672,0.244011,0.132680,-0.017925,0.001053,-0.055530,0.117817,-0.038565,-0.021111,0.045694,-0.025546,0.073408,0.063575,-0.046237,0.058973,0.061685,-0.015660,-0.128759,0.010155,-0.084241,0.259369,-0.173988,-0.045547,0.051566,-0.092179,0.017297,0.100146,-0.085217,-0.048752,0.050369,-0.042650,-0.164307,0.001383,0.045731,0.033191,-0.004402,-0.043403,0.099710,-0.002481,0.225634,0.103197,-0.005381,-0.050772,-0.075715,0.367364,0.100908,0.000689
-0.062430,0.036666,0.094995,-0.004620,-0.060338,0.108891,0.062783,0.066090,-0.124100,0.044953,-0.045403,0.088078,0.023779,0.010099,-0.063216,0.019053,-0.067811,-0.064215,0.083691,0.109131,0.044954,0.033959,-0.054176,-0.007454,0.108802,0.011756,-0.075979,0.151871,-0.001849,-0.084447,-0.037300,-0.076491,-0.114416,0.023720,0.194424,-0.046312,0.118953,-0.193914,0.030650,-0.016276,-0.059779,0.044274,0.065647,-0.011226,-0.095282,-0.072462,-0.096157,-0.039326,0.040791,-0.100194,0.104137,-0.084725,-0.070223,0.069978,-0.076978,0.036919,-0.076990,-0.176844,0.085431,-0.238909,-0.019235,-0.312068,-0.110276,-0.033430
0.002623,0.040742,0.086332,0.117292,0.032579,-0.030522,-0.098457,-0.092697,0.070953,-0.058354,0.087428,0.067485,-0.141969,0.036059,0.068800,-0.004250,-0.039656,0.058119,0.118628,0.008940,-0.022522,0.057217,-0.013356,0.084655,-0.076482,0.021746,0.053943,0.014504,0.032648,-0.020872,-0.046047,0.028870,-0.052755,0.033752,0.051738,0.094214,-0.070511,0.164856,0.003677,0.040964,-0.041730,-0.000388,-0.064748,0.021304,-0.062874,-0.096551,-0.001211,-0.094684,-0.121473,-0.002091,-0.079299,-0.005779,-0.022486,0.045687,0.016944,-0.006203,0.090427,-0.025547,-0.113264,-0.035665,-0.039393,0.187751,0.062133,-0.048462
-0.103229,0.076347,-0.157063,-0.031386,0.284133,-0.146394,-0.084055,0.048993,0.026303,0.036594,0.064710,-0.025731,-0.057951,0.036432,-0.046363,-0.038634,-0.048211,-0.089147,0.136688,-0.064285,0.031803,-0.099967,0.048398,-0.128480,0.023834,-0.036623,-0.010237,0.106537,-0.007407,0.049736,-0.075900,-0.079838,-0.123537,0.125757,-0.101931,0.070862,-0.011563,0.049135,0.033063,0.039435,-0.016381,-0.082913,-0.070098,0.056715,-0.344985,-0.006670,0.280556,-0.010513,-0.028915,-0.100406,0.065845,-0.134428,0.108515,-0.074387,-0.170466,-0.154805,0.161605,-0.074988,-0.067106,0.017636,-0.031675,0.269661,0.531061,-0.130167
0.028890,0.026538,-0.056484,0.108078,-0.047381,0.007269,0.047206,0.001272,-0.010780,-0.006000,-0.032229,0.036259,-0.001692,0.039251,0.108662,-0.046173,0.034715,0.030170,0.071521,0.156832,0.021638,-0.049414,-0.063354,-0.025896,-0.068044,-0.014253,-0.046594,-0.033682,0.066528,-0.027313,-0.015974,0.070844,-0.071349,0.046162,-0.004967,-0.125278,0.153148,0.033617,0.045238,-0.092884,-0.032034,-0.049094,-0.016819,0.069176,-0.058421,-0.106024,-0.330309,-0.035362,0.019330,-0.058183,0.087279,-0.171719,0.005528,-0.050036,0.008303,0.084354,0.031585,0.012589,0.154240,-0.310259,0.002931,0.151384,-0.078450,0.087081
0.002314,-0.039800,0.053667,0.077412,0.040705,-0.046639,-0.100009,0.009493,0.021923,-0.016920,-0.004582,0.094898,-0.247037,0.019297,0.128197,-0.057030,-0.079302,0.036204,-0.042262,-0.123081,-0.022288,0.031868,-0.038562,0.061463,-0.108506,0.081698,0.088860,-0.066011,-0.048962,0.010797,-0.029530,0.089617,0.117369,0.009259,0.128280,0.046048,-0.004578,-0.036681,0.016317,0.038084,-0.013533,-0.017180,-0.045351,-0.051321,0.065767,-0.001850,-0.116826,0.037766,-0.156449,0.030991,0.069128,-0.058268,-0.194123,0.102777,-0.199782,-0.018288,-0.026919,-0.088927,0.003784,0.008402,0.081319,0.027506,-0.102131,-0.111940
-0.129650,-0.017636,0.035823,-0.175319,0.039170,-0.018546,-0.035859,0.041764,0.013442,-0.045332,0.005000,0.049952,-0.001027,-0.006031,0.046231,0.001510,0.015263,-0.033202,0.017330,-0.067181,0.003629,-0.016034,-0.034702,0.013794,0.011063,-0.013953,-0.000198,0.058801,-0.030418,0.032683,-0.007067,0.014254,0.015384,-0.034453,-0.034952,-0.025560,0.027044,-0.044982,-0.074487,-0.005736,-0.054340,-0.021907,-0.034226,0.005006,-0.101642,0.015032,0.095481,0.028218,-0.020615,0.051531,0.100772,0.011404,-0.063768,0.085603,-0.068541,-0.025160,0.027856,-0.010095,0.048114,-0.038273,-0.060685,0.004722,-0.005071,0.011418
0.005284,0.022607,-0.032606,-0.045808,0.017522,0.031406,0.021298,-0.184047,0.053794,-0.066627,-0.001546,0.078598,-0.078366,-0.018597,0.018143,0.049162,0.016133,0.028006,0.095033,0.101196,-0.010548,-0.075125,-0.012803,0.005046,-0.089638,-0.006448,0.005323,-0.121918,0.004100,0.032779,-0.062360,-0.009490,-0.108627,-0.029245,-0.055254,-0.030222,-0.034535,0.223289,-0.043485,-0.090959,0.026977,0.010351,0.012792,0.022605,-0.077826,-0.030495,0.024774,-0.141662,-0.020011,0.024168,-0.084606,0.249188,0.037840,-0.042627,0.136037,0.011271,0.113832,0.025062,0.047711,0.080377,-0.096233,-0.075176,-0.011537,0.063101
-0.322093,-0.044313,-0.055263,-0.213324,0.096970,0.156367,0.102890,0.171904,0.044967,0.010865,-0.054862,-0.050192,0.114945,-0.026392,-0.030533,-0.202979,0.083447,-0.084858,0.058498,-0.054587,0.036462,-0.048793,-0.067028,-0.096117,0.064585,0.002168,-0.168592,0.348976,-0.073735,0.153768,-0.003221,0.029026,-0.030295,-0.039407,-0.025996,0.004413,0.211001,-0.270884,-0.065943,-0.133274,-0.035569,-0.169910,0.015707,-0.033016,-0.023267,0.122142,0.193034,0.143299,0.057722,0.107248,0.404253,-0.098186,-0.047071,0.105004,-0.213303,0.053860,-0.053413,-0.036381,0.099804,-0.034604,-0.052703,-0.180033,-0.046485,-0.072293
