0.034227,0.125208,-0.046564,-0.031972,-0.094880,-0.043784,0.000957,-0.027123,-0.114252,0.149017,-0.026032,-0.041477,0.031504,0.025665,0.038720,0.085459,-0.253295,0.034314,0.054364,0.128251,0.037510,0.002728,0.016698,0.010670,-0.014522,0.114777,-0.008665,0.023917,0.120499,0.074970,0.007875,0.091360,-0.060015,-0.109736,-0.127547,0.013936,-0.042401,-0.096347,-0.001154,0.052072,-0.040802,0.009473,-0.126409,-0.073427,-0.023293,0.083190,0.047078,0.048156,-0.155435,0.079669,-0.133502,0.052579,-0.084937,0.088381,0.039948,0.002335,0.127292,-0.101762,-0.067549,0.038310,0.095750,-0.010947,0.138075,-0.019123
-0.018361,-0.113065,0.016941,-0.042129,0.145020,0.081352,-0.029272,0.066463,0.130862,-0.087863,0.144828,-0.045267,-0.051214,0.110131,-0.122991,-0.162837,0.091610,0.038979,-0.009503,-0.105162,0.014596,-0.012923,0.015620,-0.038711,-0.022741,0.246539,0.050052,0.248705,-0.127706,-0.015854,-0.018693,-0.057304,0.059660,-0.063255,-0.013809,0.006010,0.006859,0.007909,0.047669,0.067465,-0.008602,-0.032525,-0.057863,-0.081185,0.005438,-0.184829,0.014217,-0.032834,0.044107,-0.009596,0.072758,-0.016369,0.063487,-0.129177,-0.081397,0.010045,0.138265,-0.067471,0.041759,-0.034917,-0.062125,0.014034,0.033864,0.000870
-0.018822,-0.001327,0.108010,0.068766,-0.013928,-0.076597,0.095532,0.088000,-0.144485,0.094165,0.037634,0.018858,-0.022383,-0.052065,-0.033803,-0.003366,0.091133,-0.192197,0.047704,-0.055300,0.021072,0.028190,0.047134,-0.054288,0.019380,-0.108401,-0.033091,-0.338400,-0.012509,-0.025188,-0.052837,-0.109922,0.072601,-0.052450,-0.061108,-0.025053,0.002159,0.051086,0.058246,0.021848,0.013633,-0.034702,0.138619,-0.020673,0.004192,0.130809,0.073198,-0.006546,0.041302,0.037924,-0.251931,-0.020242,-0.036625,-0.027092,-0.085877,-0.069188,-0.073715,-0.011637,0.103132,-0.030946,-0.012243,-0.056159,-0.177565,0.059181
0.035670,-0.042537,-0.040501,0.051354,0.089280,0.077912,0.040870,-0.010633,0.057764,-0.096507,-0.102927,-0.100914,0.038452,0.062094,0.080502,0.001972,-0.011280,-0.020291,0.059086,-0.029641,0.025053,-0.062122,0.044417,-0.007980,-0.043082,0.050585,-0.023675,0.054581,-0.012764,0.042881,-0.036492,0.124688,-0.167721,-0.007896,0.041961,-0.062817,0.066939,0.051201,0.004324,-0.010046,-0.041694,-0.038877,0.078534,0.021085,0.003221,-0.015596,0.015497,-0.051755,-0.098500,-0.007419,0.106714,-0.031751,0.001475,-0.025612,-0.005626,0.032483,-0.005254,0.107602,-0.191910,-0.069368,-0.007172,0.001450,0.079256,0.032459
0.053065,-0.097184,0.102427,-0.020797,-0.067628,-0.111333,-0.026004,-0.031376,0.068060,0.156925,-0.009250,0.033177,0.015946,0.168451,0.047897,0.021210,-0.113218,0.024415,-0.003143,0.150283,0.022024,-0.029444,0.025323,0.060213,-0.045455,0.030500,0.032448,0.024570,-0.007366,-0.065989,0.058071,-0.054101,0.240522,-0.155827,-0.019050,0.097883,-0.213462,-0.047184,-0.035740,-0.052030,0.055718,0.042260,0.007787,-0.048848,0.032125,-0.012281,-0.123760,0.021816,-0.062343,0.018984,0.066752,-0.011703,0.012667,0.028310,-0.093366,-0.007522,0.086543,0.081871,-0.034978,0.108375,0.047250,-0.026042,-0.055351,-0.005376
-0.043701,-0.077945,-0.214189,-0.011665,-0.003810,0.071306,-0.058447,-0.050663,0.118353,-0.152357,0.096573,0.028008,-0.058840,-0.150992,-0.088340,0.125198,0.044509,0.087103,-0.051870,-0.050313,0.037209,0.007640,-0.002908,0.009884,-0.013997,-0.056816,0.066768,-0.036127,0.161067,0.255779,0.056381,0.048356,-0.071992,0.038430,-0.028485,0.034378,0.065904,0.014959,-0.064525,-0.070691,0.017076,0.061062,-0.146765,-0.024712,0.017472,-0.082231,-0.141357,-0.058867,0.020673,-0.083556,0.145632,-0.111935,0.017952,0.028466,0.016768,-0.015580,-0.137563,-0.019169,0.167385,-0.189854,-0.065627,-0.060718,-0.100062,0.032310
-0.047278,-0.086527,0.064951,0.051767,0.089594,-0.045527,-0.011677,0.087777,-0.123364,-0.008900,-0.036314,-0.048363,-0.018680,0.029983,-0.071443,-0.086224,0.197972,-0.096208,0.084400,0.137228,0.032565,-0.089371,0.033505,0.009578,0.004830,0.087830,0.081462,-0.024744,-0.189439,-0.260684,-0.007706,-0.065902,0.109092,-0.037883,0.051111,0.072076,0.032104,0.040679,0.099350,-0.014929,-0.034679,0.029673,0.145703,-0.019477,0.007232,0.101201,0.071631,0.021842,-0.083140,0.108078,0.011365,0.055823,-0.026508,0.106080,0.102387,-0.059027,-0.001861,0.074201,0.002599,0.119478,-0.042276,-0.040557,-0.002616,0.040705
0.037747,-0.096029,-0.075357,0.114814,0.074630,0.045438,-0.011514,-0.143727,-0.052824,0.003573,-0.076628,-0.015721,-0.040103,-0.166039,0.036340,-0.011526,0.058972,0.047578,0.023078,0.066521,-0.008021,0.008733,0.099057,-0.060031,0.010233,-0.139685,-0.022714,-0.123275,-0.030509,0.005141,-0.043038,-0.037596,0.059125,0.089592,0.126861,-0.047711,0.153553,0.077211,0.043454,-0.056122,0.085040,0.214532,0.245867,0.183831,0.011787,-0.015228,-0.151005,-0.017773,0.031612,-0.030559,-0.027511,0.023063,-0.054270,-0.205106,0.007940,-0.015607,-0.024466,0.021405,-0.102781,-0.074715,-0.068188,-0.090002,-0.027715,0.050290
0.034849,0.043814,0.011556,-0.064194,-0.074272,0.005399,0.035883,-0.027174,0.034115,0.009681,-0.171437,0.011896,0.066064,-0.053491,0.060968,-0.002811,-0.119535,-0.053000,0.092777,0.036571,0.030959,0.023450,0.023647,-0.029625,0.096888,-0.063792,0.010297,0.087028,0.006690,-0.013143,0.044336,0.132175,-0.132404,-0.018537,-0.009716,0.009189,-0.042764,-0.090079,0.057081,-0.060046,-0.021999,-0.079229,0.029090,0.078293,-0.074963,0.083399,0.046896,0.013337,0.030975,-0.092484,0.034069,-0.109709,0.003400,0.137821,-0.080532,0.077704,-0.038531,0.070654,0.195479,-0.110359,0.041683,-0.041805,0.014148,-0.043299
-0.009953,0.165255,0.039150,0.016945,-0.010902,-0.083746,-0.028548,-0.003263,-0.053528,-0.122997,-0.049199,0.006550,0.080637,-0.074275,0.034928,0.240272,0.023552,-0.080903,-0.023642,0.070921,0.029697,-0.012699,0.000399,-0.045900,0.032976,-0.164250,0.089271,-0.240948,0.062450,0.036977,0.058470,0.074905,-0.108680,-0.036041,0.014207,0.048677,-0.125891,-0.156923,-0.083926,0.071222,0.108309,0.010264,-0.072585,-0.052746,0.004771,-0.023424,-0.068170,0.076315,-0.119646,-0.035087,0.053431,0.003076,0.049278,0.145991,0.002977,0.103738,-0.161497,-0.005149,-0.085375,0.067273,0.061571,-0.051879,-0.015294,0.000785
-0.019499,-0.250469,-0.033007,0.007648,-0.099083,0.227948,0.017653,0.081514,0.003607,-0.075955,-0.086746,-0.080147,-0.120983,0.044634,-0.006093,0.078376,0.117024,0.142688,0.215914,-0.100878,0.025532,0.004157,0.041425,-0.048713,-0.019817,0.117391,-0.004186,0.351472,-0.072660,-0.141750,-0.164573,-0.137013,-0.110829,0.058414,0.235434,-0.105511,0.222126,0.168882,0.082823,-0.126298,-0.214310,-0.066279,0.071973,-0.081196,-0.067085,-0.122848,-0.051375,-0.087440,0.081941,-0.115086,0.032294,0.061827,-0.021169,-0.012574,0.098228,-0.077878,0.040190,0.038674,0.125551,-0.112087,-0.019259,-0.003948,0.020487,-0.013180
0.076608,0.061709,0.100451,0.018855,-0.025422,0.000281,-0.002282,0.026057,-0.121114,-0.040217,0.002828,0.018021,0.023468,-0.089302,0.018765,-0.158391,-0.028150,-0.005130,-0.049248,0.034652,-0.028156,0.085489,0.123925,-0.024926,-0.085715,-0.025286,-0.049570,0.047958,-0.151046,-0.070318,-0.041195,-0.103085,-0.056797,-0.010786,-0.060451,-0.110081,0.092924,-0.008727,-0.044443,0.042391,0.030499,-0.001092,-0.037714,0.110142,-0.002962,0.057799,0.229542,0.045314,-0.097210,0.017673,-0.042978,0.088977,-0.060269,-0.034424,-0.012301,-0.092548,0.016134,-0.055774,-0.065691,0.172424,-0.000313,0.033396,0.000884,-0.026108
0.041902,0.213481,-0.040191,-0.079480,-0.011002,-0.077748,-0.011725,0.062940,0.009917,0.194597,0.116806,-0.008251,0.136941,-0.073983,0.044146,-0.061934,-0.057665,-0.136560,-0.107160,-0.158705,-0.036062,0.013815,0.034529,-0.049421,-0.021837,0.086064,-0.094554,0.171556,-0.072254,0.063785,-0.035226,0.099489,0.102390,-0.072361,-0.144934,0.103816,-0.032196,0.004198,-0.061432,0.029523,-0.063413,-0.099074,0.017314,0.015542,0.089661,0.021429,0.168956,-0.038939,0.017842,0.155607,-0.126891,-0.002259,0.134219,0.066148,0.023779,-0.186033,0.106217,-0.010496,0.068584,-0.017748,0.055890,-0.023161,0.178415,0.025947
0.047126,-0.022044,0.057117,0.098842,-0.031857,0.125069,0.061716,-0.094259,-0.094844,0.079164,-0.033356,-0.057666,-0.175670,0.077960,0.118831,0.068054,-0.114113,0.191454,0.113491,-0.021828,-0.017855,0.017480,-0.004367,-0.012665,-0.103650,-0.125972,0.051279,0.067084,0.094151,0.072977,-0.000978,-0.017987,-0.174431,0.148515,0.091387,-0.162408,-0.006656,-0.151910,0.065600,-0.039794,-0.006976,0.074282,-0.128632,-0.040455,-0.010874,-0.016184,-0.239665,-0.021068,-0.006081,-0.105777,-0.164173,0.043643,-0.079478,-0.100380,-0.017641,0.041308,0.109732,-0.182034,-0.223084,-0.038472,0.102150,-0.025808,-0.082159,-0.036204
-0.029086,-0.043699,0.171099,0.004004,-0.206191,-0.056304,0.031914,0.092518,0.066247,-0.039544,0.039722,0.071701,0.159128,0.119848,0.060904,0.027818,0.054820,-0.076980,-0.083676,-0.006390,0.007448,0.006382,0.001438,-0.042488,-0.063925,0.107937,-0.038160,-0.173546,0.010239,-0.058239,0.031733,0.007100,-0.013580,-0.157074,-0.089166,0.051698,-0.047188,-0.031556,0.005269,0.001800,-0.001629,-0.087890,-0.106129,-0.082006,0.012659,0.023660,0.093903,-0.028763,-0.079606,-0.156703,0.029642,-0.011302,0.029631,0.166805,-0.036468,-0.014105,-0.089509,0.068509,-0.010649,0.085876,0.075072,0.028228,0.038740,-0.026189
0.012944,-0.068196,-0.136531,-0.047764,0.113804,0.005053,0.049829,-0.044746,-0.088627,-0.019011,0.198852,-0.003351,-0.137318,-0.059754,-0.061660,-0.198257,-0.011744,0.146519,-0.023013,-0.044977,-0.024341,-0.014847,0.065817,0.014362,0.083611,-0.054885,-0.090807,0.228303,-0.099067,-0.061593,-0.074848,-0.029026,0.044032,-0.018773,0.015148,-0.030226,0.113065,0.214103,0.007486,-0.078446,-0.096710,-0.100073,-0.033743,-0.019777,-0.008776,-0.024789,0.014933,-0.039865,0.045022,0.253902,-0.032076,0.048595,-0.066707,-0.021155,0.202865,-0.012153,-0.264478,-0.015342,-0.056142,0.064505,-0.089191,0.014266,0.054727,-0.007639
-0.004438,0.113950,-0.040095,-0.006169,-0.068531,0.072213,-0.050809,0.124518,0.095825,0.199789,-0.119299,-0.052375,-0.052652,0.027008,-0.071374,0.072850,0.037385,-0.093155,0.000560,-0.040366,-0.022624,-0.018674,-0.041909,-0.029920,-0.025250,0.074265,0.017563,0.165886,0.070301,0.103267,0.001715,-0.009445,0.279203,0.019649,0.041751,-0.020166,-0.044882,-0.048652,0.027056,-0.016543,0.014636,0.007447,-0.169091,-0.023538,0.031933,-0.098889,0.065019,-0.082978,-0.037128,0.182177,0.054436,-0.066131,0.124065,-0.004322,0.018707,-0.056898,0.405367,-0.094813,0.031586,0.005251,-0.022829,-0.021723,-0.133676,-0.030115
-0.022093,0.132035,0.059684,-0.073027,0.256506,-0.211622,0.016910,-0.125554,0.002517,-0.066196,0.049312,0.074910,0.006119,0.015437,-0.159272,-0.055482,0.027695,0.144097,-0.129145,0.136370,0.001336,-0.001242,0.082268,0.130214,0.115741,0.069414,0.038060,-0.310597,0.015699,-0.026403,0.047809,-0.034718,0.080186,-0.191826,0.020120,0.109333,-0.132589,-0.148461,-0.010067,0.100543,0.127635,0.193670,0.065149,0.070949,0.038902,0.167590,-0.297158,0.058540,-0.011625,0.009044,-0.016146,0.064380,-0.033966,-0.134461,-0.008569,0.083146,-0.074553,-0.026528,-0.092137,-0.070567,-0.014856,-0.018551,0.176839,0.002106
0.014632,-0.024729,-0.060034,-0.010130,0.004366,0.034183,0.057837,0.019810,-0.058594,0.145171,0.152661,-0.084427,0.005314,-0.043141,0.085333,0.010527,-0.227451,-0.112816,0.015707,-0.035756,-0.033091,0.011349,-0.001817,-0.069805,0.012641,-0.275321,-0.032889,-0.068079,0.034977,0.110967,0.018211,0.035852,0.068146,0.045529,-0.125952,0.023685,-0.004267,-0.075661,0.020931,0.022825,0.004790,-0.052391,-0.016612,-0.002595,0.028527,0.020832,0.267867,-0.028544,0.013480,0.081312,-0.077962,-0.016044,0.059319,-0.045582,0.031113,-0.059369,0.045233,0.061705,0.051329,0.062763,0.096320,-0.026315,-0.197067,-0.010835
0.008223,-0.024797,-0.123710,0.054161,-0.188951,-0.042960,-0.051376,-0.203287,-0.001750,-0.096852,0.097162,-0.016256,-0.039716,-0.011168,-0.085012,0.053139,0.071548,0.181326,0.044425,0.112295,-0.001895,0.016433,0.105646,0.056969,0.061928,-0.082298,0.017300,-0.109304,0.167421,-0.044752,0.008705,-0.036098,-0.037528,-0.166748,0.159039,-0.003697,-0.272981,0.147141,-0.056922,0.146815,0.080506,0.146277,-0.008528,-0.017439,-0.077027,-0.015196,-0.108136,0.001222,0.072133,-0.096316,0.105174,0.038077,-0.190539,-0.046043,0.056509,0.243048,-0.233162,0.074631,-0.080993,0.144564,0.021560,-0.013162,0.015558,0.058523
-0.050265,0.034101,0.049241,-0.179926,0.021784,-0.020492,0.054219,0.149754,0.226554,-0.236318,-0.196909,-0.032360,0.061960,0.074749,0.032534,-0.022271,0.097748,-0.150369,-0.083598,-0.085216,-0.011714,0.042689,-0.003617,-0.057863,-0.052332,0.230437,0.026771,-0.211855,-0.028023,0.049140,0.062754,0.054010,-0.087704,-0.089058,-0.114892,0.057648,0.175442,0.019980,0.018517,-0.071160,0.088725,-0.090239,-0.015658,-0.001621,0.048745,-0.048703,0.044519,-0.083548,-0.170848,-0.111832,0.243654,-0.087577,0.098508,0.084396,-0.126221,0.072575,-0.088327,0.094313,0.144089,-0.125867,-0.277107,-0.009715,0.100736,-0.059433
0.039182,-0.026867,-0.042059,-0.086796,0.147230,0.086810,0.010983,-0.009436,0.078712,-0.046650,-0.018226,0.034476,0.184599,0.004736,-0.143536,0.006114,-0.061215,0.124121,-0.036547,-0.034820,-0.002203,0.091994,0.094752,0.012912,-0.024314,0.048993,-0.071810,-0.060924,-0.036960,-0.048633,-0.012128,-0.118752,-0.117334,-0.057869,-0.119174,0.048420,0.078071,0.100070,-0.004243,0.029537,0.033774,-0.074636,0.075527,-0.006477,0.117163,-0.132219,-0.032021,-0.094320,0.149251,-0.014507,-0.045964,-0.034942,0.040107,-0.140514,0.086940,-0.220633,0.161473,0.022249,-0.064928,0.132025,-0.072857,-0.020126,0.403906,0.036961
0.034792,0.131590,-0.048692,0.057569,0.298296,-0.013573,0.041912,0.054446,0.047310,0.024402,-0.026046,0.003709,-0.067780,-0.122006,0.050185,0.045061,-0.083923,-0.083219,0.039659,0.034468,0.023592,-0.014081,-0.074403,-0.019544,-0.050221,-0.051340,0.002820,0.048660,0.079700,-0.038738,-0.031085,-0.036533,0.105572,0.170929,0.128921,0.026856,0.069520,-0.203096,0.006577,0.042063,-0.032729,-0.120180,-0.011954,0.018925,-0.043197,0.148773,0.135115,0.033081,0.111080,0.061616,-0.064793,-0.036408,0.190936,-0.007564,-0.055905,0.051848,-0.046287,0.075307,0.040166,-0.058281,0.001433,-0.032790,-0.004618,-0.001915
0.032136,-0.033654,0.039181,-0.148193,-0.219851,0.045043,-0.053334,-0.073090,-0.125034,-0.031608,0.042019,0.053892,0.077856,0.097720,-0.063427,0.020547,0.169643,0.029004,-0.019297,0.008209,-0.025313,0.106043,0.020937,-0.050406,0.007157,0.014224,-0.107198,0.038715,-0.207547,-0.031915,-0.066568,0.000871,-0.046984,-0.035191,-0.026856,-0.031133,0.094709,0.072839,-0.010195,-0.127553,-0.063137,0.069016,-0.010335,0.062824,-0.060327,-0.021515,-0.057125,-0.033249,-0.111105,0.051093,0.116027,0.070414,-0.074161,0.117681,0.073597,-0.030571,0.129038,-0.049782,-0.087506,-0.034867,-0.065050,-0.082517,0.047540,0.025577
0.030678,-0.026307,0.054599,0.011125,-0.145420,-0.073083,-0.055798,-0.049490,-0.110988,0.049112,0.111178,-0.051909,-0.092294,-0.021030,0.169912,0.013071,0.031189,-0.061262,-0.025075,0.083327,0.035749,-0.153360,-0.026604,0.041361,0.022987,-0.158043,0.056625,-0.062498,-0.007619,0.080080,-0.048433,0.095401,0.288711,-0.120897,0.188028,0.002817,0.032659,-0.011855,0.037936,0.046046,-0.167823,0.079431,-0.035996,-0.096198,-0.042041,0.124397,-0.015725,0.051099,-0.034223,0.036815,-0.034583,0.042952,-0.064534,-0.039112,-0.039251,0.095128,-0.147036,0.104211,0.055435,-0.015447,0.156158,-0.024979,-0.262455,0.015295
0.029521,-0.052461,-0.038656,0.052375,-0.035822,-0.003122,-0.081896,0.123166,-0.017701,-0.007907,-0.063338,-0.091455,-0.053017,-0.021697,-0.097065,0.014283,0.071799,-0.050463,0.095670,-0.209721,0.038653,-0.118308,-0.036209,-0.009139,-0.002938,0.099467,0.067150,0.028051,-0.017705,-0.155813,0.035211,-0.053357,-0.086632,-0.009146,0.062717,-0.001362,-0.333558,-0.021461,0.065284,-0.124848,0.055840,0.081241,0.054323,-0.059912,-0.007019,-0.008147,-0.123082,0.054491,-0.083385,-0.085361,0.139555,0.051523,0.074863,0.070055,-0.079185,0.055064,-0.003226,-0.159249,0.086308,-0.056523,0.097263,-0.025529,-0.287865,-0.018460
-0.085881,-0.001168,-0.092649,-0.000697,-0.511107,0.027791,0.061576,0.036226,0.077282,-0.049565,-0.112177,-0.022316,-0.135093,-0.031520,0.130776,-0.023820,0.062705,-0.011920,0.052309,-0.000501,-0.058983,0.036902,0.002535,0.008189,0.011718,0.164990,0.058717,0.355020,0.022625,0.138867,0.049316,-0.005568,-0.117548,0.064525,0.039520,-0.080179,0.094051,0.096354,0.003173,-0.038191,0.095110,-0.048636,-0.066427,0.067638,-0.048034,-0.019654,-0.040178,-0.033884,0.024135,0.001427,0.000575,-0.110696,-0.150814,-0.021302,-0.010373,0.048218,-0.194974,-0.085815,-0.043481,-0.034489,-0.050766,0.052836,-0.075668,-0.093716
-0.035580,-0.151730,0.245577,0.050374,0.185662,-0.160466,0.005795,0.016470,-0.115123,-0.120914,-0.228213,0.080631,0.079069,0.060901,0.063613,-0.089823,-0.005656,0.153955,-0.071106,0.234551,-0.044661,0.117888,-0.011300,0.033324,0.128831,-0.037480,-0.039059,-0.242052,0.025226,-0.081066,0.050493,0.074564,0.110908,-0.069498,-0.057921,0.017048,-0.087337,0.092343,0.048681,0.078461,0.057277,0.042883,-0.088867,0.044355,0.062938,-0.170670,0.078088,-0.011898,-0.006462,-0.509471,0.044895,-0.167263,-0.086593,-0.073516,-0.125773,0.073723,0.081259,0.034410,0.222503,-0.076750,0.026810,-0.018779,-0.113112,-0.056651
0.040702,-0.013136,-0.040362,-0.025118,-0.035311,-0.002247,0.150974,-0.000743,0.116262,-0.048498,0.078467,-0.044828,-0.016012,0.097639,0.006101,-0.142920,-0.158982,-0.039478,0.006446,-0.193492,-0.001432,-0.005741,0.011594,-0.024136,-0.046998,-0.054548,0.041355,0.055594,0.084802,0.047049,-0.025723,0.079598,-0.047201,-0.025610,-0.035076,0.042930,-0.100155,-0.068463,0.062187,0.064861,0.063003,0.023463,0.001347,-0.056832,0.049834,0.052728,0.000973,-0.002144,0.041779,0.138338,-0.102670,0.077103,0.108763,-0.029906,0.042631,-0.036244,-0.143361,-0.037224,-0.015833,-0.008894,0.012154,0.092389,-0.089574,-0.010991
0.097051,0.206294,0.104920,-0.005026,0.206393,0.105684,-0.042362,-0.162698,0.057063,-0.038089,-0.043810,0.111892,0.098020,0.013039,-0.002720,-0.010667,0.072862,0.024385,0.012834,-0.074812,-0.020313,-0.001139,0.068694,-0.000466,-0.000798,0.023565,-0.043277,-0.047006,-0.007561,0.045459,-0.070539,0.071627,-0.217483,0.054627,-0.238433,-0.093808,0.023415,-0.008995,-0.126663,-0.026777,-0.025005,-0.112010,-0.029277,0.036553,-0.002853,-0.015399,-0.014584,-0.081676,-0.113225,0.120710,-0.026252,-0.006973,-0.135094,0.006537,-0.013576,-0.006680,0.070821,0.049944,-0.093222,0.104237,-0.037409,-0.021122,-0.018338,0.012539
0.025269,-0.050642,-0.003221,-0.023175,-0.064242,0.063811,-0.029821,-0.024420,-0.088859,0.032112,-0.024087,-0.086777,0.082390,0.084833,0.151779,0.024262,-0.140009,-0.094379,-0.000730,0.117498,0.034971,0.157233,0.001314,0.011174,-0.088345,-0.099976,-0.016873,0.100577,0.088221,0.140854,-0.020413,0.096442,0.016046,0.021451,0.054889,-0.000531,0.036780,0.034541,-0.047543,0.030811,0.048131,-0.054102,-0.033806,0.058989,0.056705,-0.030945,0.053150,-0.041937,-0.010129,-0.071685,0.012731,-0.112891,0.025708,-0.029670,-0.035852,-0.026903,-0.001439,0.143398,-0.018758,0.004820,-0.106054,-0.014593,-0.032135,-0.023682
